OpenROAD b57893514040c5aa453ab5c104f35d1173a8add9 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO CTS-0049] Characterization buffer is: BUF_X4.
[INFO CTS-0039] Number of created patterns = 11880.
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[1\].sub_unit_i/gen_cg_word_iter\[20\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 33.96 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[1\].sub_unit_i/gen_cg_word_iter\[19\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 35.64 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[0\].sub_unit_i/_0830_"
[INFO CTS-0099]  Sinks 64
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 53.40 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[0\].sub_unit_i/gen_cg_word_iter\[29\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 39.90 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[0\].sub_unit_i/gen_cg_word_iter\[30\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 41.25 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[0\].sub_unit_i/gen_cg_word_iter\[31\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 36.69 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[0\].sub_unit_i/gen_cg_word_iter\[8\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 42.48 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[0\].sub_unit_i/gen_cg_word_iter\[1\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 47.65 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[0\].sub_unit_i/gen_cg_word_iter\[3\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 24.26 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[0\].sub_unit_i/gen_cg_word_iter\[2\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 38.65 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[0\].sub_unit_i/gen_cg_word_iter\[0\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 23.87 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[0\].sub_unit_i/gen_cg_word_iter\[6\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 31.53 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[0\].sub_unit_i/gen_cg_word_iter\[5\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 29.14 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[0\].sub_unit_i/gen_cg_word_iter\[7\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 48.14 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[0\].sub_unit_i/gen_cg_word_iter\[4\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 25.80 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[0\].sub_unit_i/gen_cg_word_iter\[18\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 37.97 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[0\].sub_unit_i/gen_cg_word_iter\[17\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 28.88 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[0\].sub_unit_i/gen_cg_word_iter\[16\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 24.82 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[0\].sub_unit_i/gen_cg_word_iter\[15\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 23.96 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[0\].sub_unit_i/gen_cg_word_iter\[14\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 39.42 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[0\].sub_unit_i/gen_cg_word_iter\[13\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 43.36 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[0\].sub_unit_i/gen_cg_word_iter\[12\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 38.97 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[0\].sub_unit_i/gen_cg_word_iter\[11\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 46.24 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[0\].sub_unit_i/gen_cg_word_iter\[10\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 30.02 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[0\].sub_unit_i/gen_cg_word_iter\[9\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 30.22 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[0\].sub_unit_i/gen_cg_word_iter\[28\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 42.72 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[0\].sub_unit_i/gen_cg_word_iter\[27\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 45.80 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[0\].sub_unit_i/gen_cg_word_iter\[26\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 45.87 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[0\].sub_unit_i/gen_cg_word_iter\[25\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 31.87 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[0\].sub_unit_i/gen_cg_word_iter\[24\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 44.48 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[0\].sub_unit_i/gen_cg_word_iter\[23\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 40.00 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[0\].sub_unit_i/gen_cg_word_iter\[22\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 33.65 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[0\].sub_unit_i/gen_cg_word_iter\[21\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 32.55 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[0\].sub_unit_i/gen_cg_word_iter\[20\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 29.15 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/gen_sub_units_scm\[0\].sub_unit_i/gen_cg_word_iter\[19\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 34.44 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[3\].encoder_unit/threshold_memory/_040_"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 32.77 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[2\].encoder_unit/threshold_memory/gen_sub_units_scm\[3\].sub_unit_i/_0830_"
[INFO CTS-0099]  Sinks 64
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 36.96 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[2\].encoder_unit/threshold_memory/gen_sub_units_scm\[3\].sub_unit_i/gen_cg_word_iter\[29\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 34.20 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[2\].encoder_unit/threshold_memory/gen_sub_units_scm\[3\].sub_unit_i/gen_cg_word_iter\[30\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 33.59 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[2\].encoder_unit/threshold_memory/gen_sub_units_scm\[3\].sub_unit_i/gen_cg_word_iter\[31\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 30.96 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[2\].encoder_unit/threshold_memory/gen_sub_units_scm\[3\].sub_unit_i/gen_cg_word_iter\[8\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 39.59 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[2\].encoder_unit/threshold_memory/gen_sub_units_scm\[3\].sub_unit_i/gen_cg_word_iter\[1\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 39.53 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[2\].encoder_unit/threshold_memory/gen_sub_units_scm\[3\].sub_unit_i/gen_cg_word_iter\[3\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 40.80 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[2\].encoder_unit/threshold_memory/gen_sub_units_scm\[3\].sub_unit_i/gen_cg_word_iter\[2\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 38.45 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[2\].encoder_unit/threshold_memory/gen_sub_units_scm\[3\].sub_unit_i/gen_cg_word_iter\[0\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 21.00 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[2\].encoder_unit/threshold_memory/gen_sub_units_scm\[3\].sub_unit_i/gen_cg_word_iter\[6\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 37.91 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[2\].encoder_unit/threshold_memory/gen_sub_units_scm\[3\].sub_unit_i/gen_cg_word_iter\[5\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 32.83 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[2\].encoder_unit/threshold_memory/gen_sub_units_scm\[3\].sub_unit_i/gen_cg_word_iter\[7\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 36.23 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[2\].encoder_unit/threshold_memory/gen_sub_units_scm\[3\].sub_unit_i/gen_cg_word_iter\[4\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 37.18 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[2\].encoder_unit/threshold_memory/gen_sub_units_scm\[3\].sub_unit_i/gen_cg_word_iter\[18\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 34.22 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[2\].encoder_unit/threshold_memory/gen_sub_units_scm\[3\].sub_unit_i/gen_cg_word_iter\[17\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 35.33 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[2\].encoder_unit/threshold_memory/gen_sub_units_scm\[3\].sub_unit_i/gen_cg_word_iter\[16\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 26.70 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[2\].encoder_unit/threshold_memory/gen_sub_units_scm\[3\].sub_unit_i/gen_cg_word_iter\[15\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 34.61 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[2\].encoder_unit/threshold_memory/gen_sub_units_scm\[3\].sub_unit_i/gen_cg_word_iter\[14\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 42.59 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[2\].encoder_unit/threshold_memory/gen_sub_units_scm\[3\].sub_unit_i/gen_cg_word_iter\[13\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 41.64 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[2\].encoder_unit/threshold_memory/gen_sub_units_scm\[3\].sub_unit_i/gen_cg_word_iter\[12\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 36.67 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[2\].encoder_unit/threshold_memory/gen_sub_units_scm\[3\].sub_unit_i/gen_cg_word_iter\[11\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 36.61 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[2\].encoder_unit/threshold_memory/gen_sub_units_scm\[3\].sub_unit_i/gen_cg_word_iter\[10\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 32.78 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[2\].encoder_unit/threshold_memory/gen_sub_units_scm\[3\].sub_unit_i/gen_cg_word_iter\[9\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 31.02 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[2\].encoder_unit/threshold_memory/gen_sub_units_scm\[3\].sub_unit_i/gen_cg_word_iter\[28\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 40.72 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[2\].encoder_unit/threshold_memory/gen_sub_units_scm\[3\].sub_unit_i/gen_cg_word_iter\[27\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 42.85 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[2\].encoder_unit/threshold_memory/gen_sub_units_scm\[3\].sub_unit_i/gen_cg_word_iter\[26\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 36.08 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[2\].encoder_unit/threshold_memory/gen_sub_units_scm\[3\].sub_unit_i/gen_cg_word_iter\[25\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 40.98 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[2\].encoder_unit/threshold_memory/gen_sub_units_scm\[3\].sub_unit_i/gen_cg_word_iter\[24\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 38.91 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[2\].encoder_unit/threshold_memory/gen_sub_units_scm\[3\].sub_unit_i/gen_cg_word_iter\[23\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 41.26 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[2\].encoder_unit/threshold_memory/gen_sub_units_scm\[3\].sub_unit_i/gen_cg_word_iter\[22\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 40.45 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[2\].encoder_unit/threshold_memory/gen_sub_units_scm\[3\].sub_unit_i/gen_cg_word_iter\[21\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 36.49 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[2\].encoder_unit/threshold_memory/gen_sub_units_scm\[3\].sub_unit_i/gen_cg_word_iter\[20\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 35.62 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[2\].encoder_unit/threshold_memory/gen_sub_units_scm\[3\].sub_unit_i/gen_cg_word_iter\[19\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 34.38 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[2\].encoder_unit/threshold_memory/gen_sub_units_scm\[2\].sub_unit_i/_0830_"
[INFO CTS-0099]  Sinks 64
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 40.32 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[2\].encoder_unit/threshold_memory/gen_sub_units_scm\[2\].sub_unit_i/gen_cg_word_iter\[29\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 43.26 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[2\].encoder_unit/threshold_memory/gen_sub_units_scm\[2\].sub_unit_i/gen_cg_word_iter\[30\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 32.45 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[2\].encoder_unit/threshold_memory/gen_sub_units_scm\[2\].sub_unit_i/gen_cg_word_iter\[31\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 41.14 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[2\].encoder_unit/threshold_memory/gen_sub_units_scm\[2\].sub_unit_i/gen_cg_word_iter\[8\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 31.12 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "encoder/gen_encoder_units\[2\].encoder_unit/threshold_memory/gen_sub_units_scm\[2\].sub_unit_i/gen_cg_word_iter\[1\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 28.61 um
[INFO CTS-0102]  Path depth 2 - 2
