OpenROAD b7631451350809842e4fb0c635c3f3ed7f6b270f 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO CTS-0049] Characterization buffer is: BUFx4_ASAP7_75t_R.
[INFO CTS-0039] Number of created patterns = 11880.
[INFO CTS-0084] Compiling LUT.
Min. len    Max. len    Min. cap    Max. cap    Min. slew   Max. slew
2           8           1           34          1           64          
[WARNING CTS-0043] 1584 wires are pure wire and no slew degradation.
TritonCTS forced slew degradation on these wires.
[INFO CTS-0046]     Number of wire segments: 11112.
cts pre-repair report_wns
--------------------------------------------------------------------------
wns 0.00

==========================================================================
cts pre-repair report_worst_slack
--------------------------------------------------------------------------
worst slack 0.00

==========================================================================
cts pre-repair report_clock_skew
--------------------------------------------------------------------------
Clock clk_i
Latency      CRPR       Skew
gen_encoder_units[1].encoder_unit/threshold_memory/_09800_/CLK ^
 426.91
gen_encoder_units[1].encoder_unit/_678_/CLK ^
 188.57      0.00     238.34


==========================================================================
cts pre-repair report_checks -path_delay min
--------------------------------------------------------------------------
Startpoint: rst_ni (input port clocked by clk_i)
Endpoint: gen_encoder_units[1].encoder_unit/threshold_memory/_09725_
          (removal check against rising-edge clock clk_i)
Path Group: **async_default**
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                        150.00  150.00 ^ input external delay
                  0.00    0.00  150.00 ^ rst_ni (in)
     1    2.64                           rst_ni (net)
                  0.30    0.09  150.09 ^ input258/A (BUFx24_ASAP7_75t_R)
                 37.45   30.21  180.31 ^ input258/Y (BUFx24_ASAP7_75t_R)
    44   54.87                           net258 (net)
                 37.49    0.75  181.06 ^ gen_encoder_units[1].encoder_unit/threshold_memory/_09725_/SETN (DFFASRHQNx1_ASAP7_75t_R)
                                181.06   data arrival time

                          0.00    0.00   clock clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.00    0.00    0.00 ^ clk_i (in)
     1   11.73                           clk_i (net)
                 28.26    8.92    8.92 ^ clkbuf_0_clk_i/A (BUFx4_ASAP7_75t_R)
                 64.60   54.88   63.79 ^ clkbuf_0_clk_i/Y (BUFx4_ASAP7_75t_R)
     4   25.02                           clknet_0_clk_i (net)
                 65.33    3.82   67.61 ^ clkbuf_2_1__f_clk_i/A (BUFx4_ASAP7_75t_R)
                 53.87   60.23  127.84 ^ clkbuf_2_1__f_clk_i/Y (BUFx4_ASAP7_75t_R)
     9   19.95                           clknet_2_1__leaf_clk_i (net)
                 54.12    2.10  129.94 ^ clkbuf_leaf_7_clk_i/A (BUFx4_ASAP7_75t_R)
                 57.84   60.26  190.21 ^ clkbuf_leaf_7_clk_i/Y (BUFx4_ASAP7_75t_R)
    30   22.28                           clknet_leaf_7_clk_i (net)
                 57.84    0.26  190.46 ^ gen_encoder_units[1].encoder_unit/threshold_memory/_09510_/A (AND2x2_ASAP7_75t_R)
                 10.43   28.01  218.47 ^ gen_encoder_units[1].encoder_unit/threshold_memory/_09510_/Y (AND2x2_ASAP7_75t_R)
     1    0.88                           gen_encoder_units[1].encoder_unit/threshold_memory/cg_we_global.clk_o (net)
                 10.43    0.05  218.52 ^ clkbuf_0_gen_encoder_units[1].encoder_unit/threshold_memory/cg_we_global.clk_o/A (BUFx4_ASAP7_75t_R)
                 10.64   23.68  242.20 ^ clkbuf_0_gen_encoder_units[1].encoder_unit/threshold_memory/cg_we_global.clk_o/Y (BUFx4_ASAP7_75t_R)
     2    1.53                           clknet_0_gen_encoder_units[1].encoder_unit/threshold_memory/cg_we_global.clk_o (net)
                 10.64    0.09  242.29 ^ clkbuf_1_0__f_gen_encoder_units[1].encoder_unit/threshold_memory/cg_we_global.clk_o/A (BUFx4_ASAP7_75t_R)
                 17.66   28.03  270.31 ^ clkbuf_1_0__f_gen_encoder_units[1].encoder_unit/threshold_memory/cg_we_global.clk_o/Y (BUFx4_ASAP7_75t_R)
     8    4.64                           clknet_1_0__leaf_gen_encoder_units[1].encoder_unit/threshold_memory/cg_we_global.clk_o (net)
                 17.66    0.04  270.36 ^ gen_encoder_units[1].encoder_unit/threshold_memory/_09725_/CLK (DFFASRHQNx1_ASAP7_75t_R)
                          0.00  270.36   clock reconvergence pessimism
                         27.21  297.56   library removal time
                                297.56   data required time
-----------------------------------------------------------------------------
                                297.56   data required time
                               -181.06   data arrival time
-----------------------------------------------------------------------------
                               -116.51   slack (VIOLATED)


Startpoint: gen_encoder_units[1].encoder_unit/threshold_memory/_09734_
            (negative level-sensitive latch clocked by clk_i)
Endpoint: gen_encoder_units[1].encoder_unit/threshold_memory/_09510_
          (rising clock gating-check end-point clocked by clk_i)
Path Group: **clock_gating_default**
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                        750.00  750.00   clock clk_i (fall edge)
                          0.00  750.00   clock source latency
                  0.00    0.00  750.00 v clk_i (in)
     1   11.73                           clk_i (net)
                 28.26    8.92  758.92 v clkbuf_0_clk_i/A (BUFx4_ASAP7_75t_R)
                 52.86   54.90  813.81 v clkbuf_0_clk_i/Y (BUFx4_ASAP7_75t_R)
     4   25.02                           clknet_0_clk_i (net)
                 53.76    3.81  817.62 v clkbuf_2_1__f_clk_i/A (BUFx4_ASAP7_75t_R)
                 45.02   59.21  876.83 v clkbuf_2_1__f_clk_i/Y (BUFx4_ASAP7_75t_R)
     9   19.95                           clknet_2_1__leaf_clk_i (net)
                 45.32    2.10  878.93 v clkbuf_leaf_7_clk_i/A (BUFx4_ASAP7_75t_R)
                 47.89   59.12  938.04 v clkbuf_leaf_7_clk_i/Y (BUFx4_ASAP7_75t_R)
    30   22.23                           clknet_leaf_7_clk_i (net)
                 47.90    0.27  938.31 v gen_encoder_units[1].encoder_unit/threshold_memory/_09734_/CLK (DLLx1_ASAP7_75t_R)
                 10.66   40.32  978.64 ^ gen_encoder_units[1].encoder_unit/threshold_memory/_09734_/Q (DLLx1_ASAP7_75t_R)
     1    0.55                           gen_encoder_units[1].encoder_unit/threshold_memory/cg_we_global.en_latch (net)
                 10.66    0.00  978.64 ^ gen_encoder_units[1].encoder_unit/threshold_memory/_09510_/B (AND2x2_ASAP7_75t_R)
                                978.64   data arrival time

                        750.00  750.00   clock clk_i (fall edge)
                          0.00  750.00   clock source latency
                  0.00    0.00  750.00 v clk_i (in)
     1   11.73                           clk_i (net)
                 28.26    8.92  758.92 v clkbuf_0_clk_i/A (BUFx4_ASAP7_75t_R)
                 52.86   54.90  813.81 v clkbuf_0_clk_i/Y (BUFx4_ASAP7_75t_R)
     4   25.02                           clknet_0_clk_i (net)
                 53.76    3.81  817.62 v clkbuf_2_1__f_clk_i/A (BUFx4_ASAP7_75t_R)
                 45.02   59.21  876.83 v clkbuf_2_1__f_clk_i/Y (BUFx4_ASAP7_75t_R)
     9   19.95                           clknet_2_1__leaf_clk_i (net)
                 45.32    2.10  878.93 v clkbuf_leaf_7_clk_i/A (BUFx4_ASAP7_75t_R)
                 47.89   59.12  938.04 v clkbuf_leaf_7_clk_i/Y (BUFx4_ASAP7_75t_R)
    30   22.23                           clknet_leaf_7_clk_i (net)
                 47.90    0.26  938.30 v gen_encoder_units[1].encoder_unit/threshold_memory/_09510_/A (AND2x2_ASAP7_75t_R)
                          0.00  938.30   clock reconvergence pessimism
                          0.00  938.30   clock gating hold time
                                938.30   data required time
-----------------------------------------------------------------------------
                                938.30   data required time
                               -978.64   data arrival time
-----------------------------------------------------------------------------
                                 40.34   slack (MET)


Startpoint: wdata_i[60] (input port clocked by clk_i)
Endpoint: gen_encoder_units[0].encoder_unit/threshold_memory/_09730_
          (rising edge-triggered flip-flop clocked by clk_i)
Path Group: clk_i
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                        150.00  150.00 v input external delay
                  0.00    0.00  150.00 v wdata_i[60] (in)
     1    0.98                           wdata_i[60] (net)
                  0.14    0.04  150.04 v input343/A (BUFx2_ASAP7_75t_R)
                  7.51   15.54  165.58 v input343/Y (BUFx2_ASAP7_75t_R)
     1    0.83                           net343 (net)
                  7.51    0.03  165.62 v gen_encoder_units[0].encoder_unit/threshold_memory/_09711_/A2 (AO21x1_ASAP7_75t_R)
                  8.64   19.35  184.97 v gen_encoder_units[0].encoder_unit/threshold_memory/_09711_/Y (AO21x1_ASAP7_75t_R)
     1    0.66                           gen_encoder_units[0].encoder_unit/threshold_memory/_00028_ (net)
                  8.64    0.01  184.98 v gen_encoder_units[0].encoder_unit/threshold_memory/_09730_/D (DFFASRHQNx1_ASAP7_75t_R)
                                184.98   data arrival time

                          0.00    0.00   clock clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.00    0.00    0.00 ^ clk_i (in)
     1   11.73                           clk_i (net)
                 28.26    8.92    8.92 ^ clkbuf_0_clk_i/A (BUFx4_ASAP7_75t_R)
                 64.60   54.88   63.79 ^ clkbuf_0_clk_i/Y (BUFx4_ASAP7_75t_R)
     4   25.02                           clknet_0_clk_i (net)
                 65.19    3.47   67.26 ^ clkbuf_2_2__f_clk_i/A (BUFx4_ASAP7_75t_R)
                 52.99   59.47  126.72 ^ clkbuf_2_2__f_clk_i/Y (BUFx4_ASAP7_75t_R)
     8   19.44                           clknet_2_2__leaf_clk_i (net)
                 53.29    2.30  129.03 ^ clkbuf_leaf_21_clk_i/A (BUFx4_ASAP7_75t_R)
                 75.37   66.89  195.92 ^ clkbuf_leaf_21_clk_i/Y (BUFx4_ASAP7_75t_R)
    30   29.61                           clknet_leaf_21_clk_i (net)
                 75.74    2.97  198.89 ^ gen_encoder_units[0].encoder_unit/threshold_memory/_09510_/A (AND2x2_ASAP7_75t_R)
                 35.49   42.29  241.18 ^ gen_encoder_units[0].encoder_unit/threshold_memory/_09510_/Y (AND2x2_ASAP7_75t_R)
     1    6.32                           gen_encoder_units[0].encoder_unit/threshold_memory/cg_we_global.clk_o (net)
                 36.79    3.64  244.82 ^ clkbuf_0_gen_encoder_units[0].encoder_unit/threshold_memory/cg_we_global.clk_o/A (BUFx4_ASAP7_75t_R)
                 16.90   36.17  280.99 ^ clkbuf_0_gen_encoder_units[0].encoder_unit/threshold_memory/cg_we_global.clk_o/Y (BUFx4_ASAP7_75t_R)
     2    4.18                           clknet_0_gen_encoder_units[0].encoder_unit/threshold_memory/cg_we_global.clk_o (net)
                 16.92    0.32  281.31 ^ clkbuf_1_1__f_gen_encoder_units[0].encoder_unit/threshold_memory/cg_we_global.clk_o/A (BUFx4_ASAP7_75t_R)
                 30.42   33.49  314.80 ^ clkbuf_1_1__f_gen_encoder_units[0].encoder_unit/threshold_memory/cg_we_global.clk_o/Y (BUFx4_ASAP7_75t_R)
     9    9.27                           clknet_1_1__leaf_gen_encoder_units[0].encoder_unit/threshold_memory/cg_we_global.clk_o (net)
                 33.87    5.37  320.16 ^ gen_encoder_units[0].encoder_unit/threshold_memory/_09730_/CLK (DFFASRHQNx1_ASAP7_75t_R)
                          0.00  320.16   clock reconvergence pessimism
                         20.08  340.24   library hold time
                                340.24   data required time
-----------------------------------------------------------------------------
                                340.24   data required time
                               -184.98   data arrival time
-----------------------------------------------------------------------------
                               -155.27   slack (VIOLATED)



==========================================================================
cts pre-repair report_checks -path_delay max
--------------------------------------------------------------------------
Startpoint: rst_ni (input port clocked by clk_i)
Endpoint: gen_encoder_units[3].encoder_unit/_783_
          (recovery check against rising-edge clock clk_i)
Path Group: **async_default**
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                        150.00  150.00 ^ input external delay
                  0.00    0.00  150.00 ^ rst_ni (in)
     1    2.64                           rst_ni (net)
                  0.30    0.09  150.09 ^ input258/A (BUFx24_ASAP7_75t_R)
                 37.45   30.21  180.31 ^ input258/Y (BUFx24_ASAP7_75t_R)
    44   54.87                           net258 (net)
                 39.19    4.27  184.58 ^ load_slew837/A (BUFx24_ASAP7_75t_R)
                 50.15   40.73  225.31 ^ load_slew837/Y (BUFx24_ASAP7_75t_R)
    62   77.99                           net837 (net)
                 96.26   27.05  252.36 ^ load_slew836/A (BUFx24_ASAP7_75t_R)
                 32.09   49.90  302.26 ^ load_slew836/Y (BUFx24_ASAP7_75t_R)
    40   53.68                           net836 (net)
                 77.85   21.46  323.72 ^ load_slew835/A (BUFx24_ASAP7_75t_R)
                 28.20   47.45  371.17 ^ load_slew835/Y (BUFx24_ASAP7_75t_R)
    47   65.71                           net835 (net)
                 53.56   12.11  383.28 ^ load_slew834/A (BUFx24_ASAP7_75t_R)
                 46.59   39.63  422.91 ^ load_slew834/Y (BUFx24_ASAP7_75t_R)
    68   86.25                           net834 (net)
                169.52   52.26  475.17 ^ gen_encoder_units[3].encoder_unit/_783_/SETN (DFFASRHQNx1_ASAP7_75t_R)
                                475.17   data arrival time

                       1500.00 1500.00   clock clk_i (rise edge)
                          0.00 1500.00   clock source latency
                  0.00    0.00 1500.00 ^ clk_i (in)
     1   11.73                           clk_i (net)
                 28.26    8.92 1508.92 ^ clkbuf_0_clk_i/A (BUFx4_ASAP7_75t_R)
                 64.60   54.88 1563.79 ^ clkbuf_0_clk_i/Y (BUFx4_ASAP7_75t_R)
     4   25.02                           clknet_0_clk_i (net)
                 65.26    3.63 1567.42 ^ clkbuf_2_3__f_clk_i/A (BUFx4_ASAP7_75t_R)
                 52.42   60.04 1627.47 ^ clkbuf_2_3__f_clk_i/Y (BUFx4_ASAP7_75t_R)
     7   19.50                           clknet_2_3__leaf_clk_i (net)
                 52.69    2.14 1629.60 ^ clkbuf_leaf_16_clk_i/A (BUFx4_ASAP7_75t_R)
                 68.00   63.49 1693.09 ^ clkbuf_leaf_16_clk_i/Y (BUFx4_ASAP7_75t_R)
    30   26.41                           clknet_leaf_16_clk_i (net)
                 68.05    1.10 1694.19 ^ gen_encoder_units[3].encoder_unit/_783_/CLK (DFFASRHQNx1_ASAP7_75t_R)
                          0.00 1694.19   clock reconvergence pessimism
                         -1.30 1692.89   library recovery time
                               1692.89   data required time
-----------------------------------------------------------------------------
                               1692.89   data required time
                               -475.17   data arrival time
-----------------------------------------------------------------------------
                               1217.72   slack (MET)


Startpoint: gen_encoder_units[3].encoder_unit/threshold_memory/_10850_
            (negative level-sensitive latch clocked by clk_i)
Endpoint: gen_encoder_units[3].encoder_unit/threshold_memory/_09621_
          (rising clock gating-check end-point clocked by clk_i)
Path Group: **clock_gating_default**
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                        750.00  750.00   clock clk_i (fall edge)
                          0.00  750.00   clock source latency
                  0.00    0.00  750.00 v clk_i (in)
     1   11.73                           clk_i (net)
                 28.26    8.92  758.92 v clkbuf_0_clk_i/A (BUFx4_ASAP7_75t_R)
                 52.86   54.90  813.81 v clkbuf_0_clk_i/Y (BUFx4_ASAP7_75t_R)
     4   25.02                           clknet_0_clk_i (net)
                 53.67    3.62  817.43 v clkbuf_2_3__f_clk_i/A (BUFx4_ASAP7_75t_R)
                 43.73   59.10  876.53 v clkbuf_2_3__f_clk_i/Y (BUFx4_ASAP7_75t_R)
     7   19.50                           clknet_2_3__leaf_clk_i (net)
                 43.85    1.31  877.84 v clkbuf_leaf_11_clk_i/A (BUFx4_ASAP7_75t_R)
                 62.04   61.56  939.40 v clkbuf_leaf_11_clk_i/Y (BUFx4_ASAP7_75t_R)
    30   28.68                           clknet_leaf_11_clk_i (net)
                 63.89    5.89  945.30 v gen_encoder_units[3].encoder_unit/threshold_memory/_09590_/A (AND2x2_ASAP7_75t_R)
                 11.29   37.39  982.69 v gen_encoder_units[3].encoder_unit/threshold_memory/_09590_/Y (AND2x2_ASAP7_75t_R)
     1    1.19                           gen_encoder_units[3].encoder_unit/threshold_memory/gen_sub_units_scm[2].sub_unit_i.cg_we_global.clk_o (net)
                 11.30    0.10  982.79 v clkbuf_0_gen_encoder_units[3].encoder_unit/threshold_memory/gen_sub_units_scm[2].sub_unit_i.cg_we_global.clk_o/A (BUFx4_ASAP7_75t_R)
                 13.15   28.53 1011.33 v clkbuf_0_gen_encoder_units[3].encoder_unit/threshold_memory/gen_sub_units_scm[2].sub_unit_i.cg_we_global.clk_o/Y (BUFx4_ASAP7_75t_R)
     4    3.03                           clknet_0_gen_encoder_units[3].encoder_unit/threshold_memory/gen_sub_units_scm[2].sub_unit_i.cg_we_global.clk_o (net)
                 13.15    0.08 1011.40 v clkbuf_2_1__f_gen_encoder_units[3].encoder_unit/threshold_memory/gen_sub_units_scm[2].sub_unit_i.cg_we_global.clk_o/A (BUFx4_ASAP7_75t_R)
                 17.98   32.63 1044.03 v clkbuf_2_1__f_gen_encoder_units[3].encoder_unit/threshold_memory/gen_sub_units_scm[2].sub_unit_i.cg_we_global.clk_o/Y (BUFx4_ASAP7_75t_R)
     9    5.78                           clknet_2_1__leaf_gen_encoder_units[3].encoder_unit/threshold_memory/gen_sub_units_scm[2].sub_unit_i.cg_we_global.clk_o (net)
                 17.99    0.15 1044.18 v gen_encoder_units[3].encoder_unit/threshold_memory/_10850_/CLK (DLLx2_ASAP7_75t_R)
                 17.08   53.54 1097.72 v gen_encoder_units[3].encoder_unit/threshold_memory/_10850_/Q (DLLx2_ASAP7_75t_R)
     1    2.37                           gen_encoder_units[3].encoder_unit/threshold_memory/gen_sub_units_scm[2].sub_unit_i.gen_cg_word_iter[6].cg_i.en_latch (net)
                 17.13    0.50 1098.22 v gen_encoder_units[3].encoder_unit/threshold_memory/_09621_/C (AND3x1_ASAP7_75t_R)
                               1098.22   data arrival time

                       1500.00 1500.00   clock clk_i (rise edge)
                          0.00 1500.00   clock source latency
                  0.00    0.00 1500.00 ^ clk_i (in)
     1   11.73                           clk_i (net)
                 28.26    8.92 1508.92 ^ clkbuf_0_clk_i/A (BUFx4_ASAP7_75t_R)
                 64.60   54.88 1563.79 ^ clkbuf_0_clk_i/Y (BUFx4_ASAP7_75t_R)
     4   25.02                           clknet_0_clk_i (net)
                 65.26    3.63 1567.42 ^ clkbuf_2_3__f_clk_i/A (BUFx4_ASAP7_75t_R)
                 52.42   60.04 1627.47 ^ clkbuf_2_3__f_clk_i/Y (BUFx4_ASAP7_75t_R)
     7   19.50                           clknet_2_3__leaf_clk_i (net)
                 52.43    0.44 1627.91 ^ clkbuf_leaf_17_clk_i/A (BUFx4_ASAP7_75t_R)
                 65.08   62.41 1690.32 ^ clkbuf_leaf_17_clk_i/Y (BUFx4_ASAP7_75t_R)
    30   25.24                           clknet_leaf_17_clk_i (net)
                 65.10    0.76 1691.07 ^ gen_encoder_units[3].encoder_unit/threshold_memory/_09621_/A (AND3x1_ASAP7_75t_R)
                          0.00 1691.07   clock reconvergence pessimism
                          0.00 1691.07   clock gating setup time
                               1691.07   data required time
-----------------------------------------------------------------------------
                               1691.07   data required time
                               -1098.22   data arrival time
-----------------------------------------------------------------------------
                                592.85   slack (MET)


Startpoint: gen_encoder_units[0].encoder_unit/threshold_memory/_09722_
            (rising edge-triggered flip-flop clocked by clk_i)
Endpoint: gen_encoder_units[0].encoder_unit/threshold_memory/_11342_
          (positive level-sensitive latch clocked by clk_i)
Path Group: clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.00    0.00    0.00 ^ clk_i (in)
     1   11.73                           clk_i (net)
                 28.26    8.92    8.92 ^ clkbuf_0_clk_i/A (BUFx4_ASAP7_75t_R)
                 64.60   54.88   63.79 ^ clkbuf_0_clk_i/Y (BUFx4_ASAP7_75t_R)
     4   25.02                           clknet_0_clk_i (net)
                 65.19    3.47   67.26 ^ clkbuf_2_2__f_clk_i/A (BUFx4_ASAP7_75t_R)
                 52.99   59.47  126.72 ^ clkbuf_2_2__f_clk_i/Y (BUFx4_ASAP7_75t_R)
     8   19.44                           clknet_2_2__leaf_clk_i (net)
                 53.29    2.30  129.03 ^ clkbuf_leaf_21_clk_i/A (BUFx4_ASAP7_75t_R)
                 75.37   66.89  195.92 ^ clkbuf_leaf_21_clk_i/Y (BUFx4_ASAP7_75t_R)
    30   29.61                           clknet_leaf_21_clk_i (net)
                 75.74    2.97  198.89 ^ gen_encoder_units[0].encoder_unit/threshold_memory/_09510_/A (AND2x2_ASAP7_75t_R)
                 35.49   42.29  241.18 ^ gen_encoder_units[0].encoder_unit/threshold_memory/_09510_/Y (AND2x2_ASAP7_75t_R)
     1    6.32                           gen_encoder_units[0].encoder_unit/threshold_memory/cg_we_global.clk_o (net)
                 36.79    3.64  244.82 ^ clkbuf_0_gen_encoder_units[0].encoder_unit/threshold_memory/cg_we_global.clk_o/A (BUFx4_ASAP7_75t_R)
                 16.90   36.17  280.99 ^ clkbuf_0_gen_encoder_units[0].encoder_unit/threshold_memory/cg_we_global.clk_o/Y (BUFx4_ASAP7_75t_R)
