OpenROAD 6152e58f84f491089daa6361239468c001e24e34 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO CTS-0049] Characterization buffer is: BUFx4_ASAP7_75t_R.
[INFO CTS-0039] Number of created patterns = 11880.
[INFO CTS-0084] Compiling LUT.
Min. len    Max. len    Min. cap    Max. cap    Min. slew   Max. slew
2           8           1           34          1           64          
[WARNING CTS-0043] 1584 wires are pure wire and no slew degradation.
TritonCTS forced slew degradation on these wires.
[INFO CTS-0046]     Number of wire segments: 11112.
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[12\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 24.70 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[11\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 28.70 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[30\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 29.83 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[29\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 24.04 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[28\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 21.51 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[27\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 25.89 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[26\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 23.57 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[25\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 23.97 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[24\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 23.69 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[23\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 21.58 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[22\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 19.25 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[21\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 23.48 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[8\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 25.02 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[7\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 27.69 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[6\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 21.63 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[5\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 22.46 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[4\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 19.05 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[3\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 23.70 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[2\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 22.59 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[1\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 23.78 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[0\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 22.89 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[31\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 18.77 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[18\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 23.50 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[17\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 21.69 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[16\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 21.74 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[15\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 23.42 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[14\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 21.87 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[13\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 25.10 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[12\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 25.94 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[11\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 20.83 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[10\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 21.96 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[9\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 22.62 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[28\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 23.18 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[27\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 22.09 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[26\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 23.23 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[25\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 20.20 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[24\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 25.52 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[23\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 20.35 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[22\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 22.15 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[21\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 25.73 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[20\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 19.59 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[19\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 21.05 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[6\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 26.05 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[5\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 23.32 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[4\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 23.26 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[3\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 19.00 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[2\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 24.32 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[1\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 25.39 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[0\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 18.75 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[31\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 27.29 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[30\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 23.05 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[29\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 26.02 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[16\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 23.08 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[15\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 26.57 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[14\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 21.38 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[13\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 17.32 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[12\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 21.93 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[11\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 22.90 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[10\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 21.57 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[9\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 27.57 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[8\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 22.34 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[7\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 28.37 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[26\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 24.72 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[25\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 26.17 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[24\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 22.09 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[23\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 25.48 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[22\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 16.84 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[21\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 22.66 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[20\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 26.74 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[19\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 25.44 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[18\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 24.77 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[17\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 27.38 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[14\].sub_unit_i.gen_cg_word_iter\[4\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 25.05 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[14\].sub_unit_i.gen_cg_word_iter\[3\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 21.82 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[14\].sub_unit_i.gen_cg_word_iter\[2\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 25.03 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[14\].sub_unit_i.gen_cg_word_iter\[1\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 17.37 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[14\].sub_unit_i.gen_cg_word_iter\[0\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 19.09 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[31\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 22.63 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[30\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 23.30 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[29\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 20.28 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[28\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 23.37 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[27\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 28.02 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[14\].sub_unit_i.gen_cg_word_iter\[14\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 22.75 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[14\].sub_unit_i.gen_cg_word_iter\[13\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 23.43 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[14\].sub_unit_i.gen_cg_word_iter\[12\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 27.70 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[14\].sub_unit_i.gen_cg_word_iter\[11\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 21.33 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[14\].sub_unit_i.gen_cg_word_iter\[10\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 25.24 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[14\].sub_unit_i.gen_cg_word_iter\[9\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 23.65 um
[INFO CTS-0102]  Path depth 2 - 2
