OpenROAD b57893514040c5aa453ab5c104f35d1173a8add9 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO CTS-0049] Characterization buffer is: BUF_X4.
[INFO CTS-0039] Number of created patterns = 11880.
                  0.02    0.04    0.08 ^ clkbuf_2_2_0_clk_i/Z (BUF_X4)
     4   33.29                           clknet_2_2_0_clk_i (net)
                  0.02    0.00    0.08 ^ clkbuf_4_10__f_clk_i/A (BUF_X4)
                  0.02    0.03    0.12 ^ clkbuf_4_10__f_clk_i/Z (BUF_X4)
     8   23.44                           clknet_4_10__leaf_clk_i (net)
                  0.02    0.00    0.12 ^ gen_encoder_units[3].encoder_unit/threshold_memory/_081_/A1 (NAND2_X1)
                  0.02    0.03    0.15 v gen_encoder_units[3].encoder_unit/threshold_memory/_081_/ZN (NAND2_X1)
     1    7.55                           gen_encoder_units[3].encoder_unit/threshold_memory/_040_ (net)
                  0.02    0.00    0.15 v clkbuf_0_gen_encoder_units[3].encoder_unit/threshold_memory/_040_/A (BUF_X4)
                  0.01    0.03    0.18 v clkbuf_0_gen_encoder_units[3].encoder_unit/threshold_memory/_040_/Z (BUF_X4)
     2   12.11                           clknet_0_gen_encoder_units[3].encoder_unit/threshold_memory/_040_ (net)
                  0.01    0.00    0.18 v clkbuf_1_0__f_gen_encoder_units[3].encoder_unit/threshold_memory/_040_/A (BUF_X4)
                  0.01    0.03    0.21 v clkbuf_1_0__f_gen_encoder_units[3].encoder_unit/threshold_memory/_040_/Z (BUF_X4)
     9   20.15                           clknet_1_0__leaf_gen_encoder_units[3].encoder_unit/threshold_memory/_040_ (net)
                  0.01    0.00    0.21 v gen_encoder_units[3].encoder_unit/threshold_memory/_082__820/A (INV_X1)
                  0.01    0.01    0.22 ^ gen_encoder_units[3].encoder_unit/threshold_memory/_082__820/ZN (INV_X1)
     1    1.07                           net1380 (net)
                  0.01    0.00    0.22 ^ gen_encoder_units[3].encoder_unit/threshold_memory/_155_/CK (DFFR_X2)
                  0.13    0.25    0.47 ^ gen_encoder_units[3].encoder_unit/threshold_memory/_155_/Q (DFFR_X2)
    68  117.93                           gen_encoder_units[3].encoder_unit/threshold_memory/wdata_a_q[12] (net)
                  0.13    0.01    0.47 ^ max_length423/A (BUF_X16)
                  0.01    0.04    0.51 ^ max_length423/Z (BUF_X16)
    62  101.11                           net423 (net)
                  0.03    0.02    0.53 ^ gen_encoder_units[3].encoder_unit/threshold_memory/gen_sub_units_scm[3].sub_unit_i/_2921_/D (DLH_X1)
                                  0.53   data arrival time

                          0.00    0.00   clock clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.00    0.00    0.00 ^ clk_i (in)
     1   32.85                           clk_i (net)
                  0.01    0.01    0.01 ^ clkbuf_0_clk_i/A (BUF_X4)
                  0.02    0.04    0.04 ^ clkbuf_0_clk_i/Z (BUF_X4)
     4   33.04                           clknet_0_clk_i (net)
                  0.02    0.00    0.04 ^ clkbuf_2_2_0_clk_i/A (BUF_X4)
                  0.02    0.04    0.08 ^ clkbuf_2_2_0_clk_i/Z (BUF_X4)
     4   33.29                           clknet_2_2_0_clk_i (net)
                  0.02    0.00    0.08 ^ clkbuf_4_11__f_clk_i/A (BUF_X4)
                  0.02    0.04    0.12 ^ clkbuf_4_11__f_clk_i/Z (BUF_X4)
    11   24.88                           clknet_4_11__leaf_clk_i (net)
                  0.02    0.00    0.12 ^ gen_encoder_units[3].encoder_unit/threshold_memory/gen_sub_units_scm[3].sub_unit_i/_2366_/A1 (NAND2_X1)
                  0.01    0.02    0.14 v gen_encoder_units[3].encoder_unit/threshold_memory/gen_sub_units_scm[3].sub_unit_i/_2366_/ZN (NAND2_X1)
     1    5.03                           gen_encoder_units[3].encoder_unit/threshold_memory/gen_sub_units_scm[3].sub_unit_i/_0830_ (net)
                  0.01    0.00    0.14 v clkbuf_0_gen_encoder_units[3].encoder_unit/threshold_memory/gen_sub_units_scm[3].sub_unit_i/_0830_/A (BUF_X4)
                  0.01    0.04    0.18 v clkbuf_0_gen_encoder_units[3].encoder_unit/threshold_memory/gen_sub_units_scm[3].sub_unit_i/_0830_/Z (BUF_X4)
     8   32.57                           clknet_0_gen_encoder_units[3].encoder_unit/threshold_memory/gen_sub_units_scm[3].sub_unit_i/_0830_ (net)
                  0.01    0.00    0.18 v clkbuf_3_1__f_gen_encoder_units[3].encoder_unit/threshold_memory/gen_sub_units_scm[3].sub_unit_i/_0830_/A (BUF_X4)
                  0.01    0.03    0.21 v clkbuf_3_1__f_gen_encoder_units[3].encoder_unit/threshold_memory/gen_sub_units_scm[3].sub_unit_i/_0830_/Z (BUF_X4)
     6   11.64                           clknet_3_1__leaf_gen_encoder_units[3].encoder_unit/threshold_memory/gen_sub_units_scm[3].sub_unit_i/_0830_ (net)
                  0.01    0.00    0.21 v gen_encoder_units[3].encoder_unit/threshold_memory/gen_sub_units_scm[3].sub_unit_i/_2367__1053/A (INV_X1)
                  0.01    0.01    0.22 ^ gen_encoder_units[3].encoder_unit/threshold_memory/gen_sub_units_scm[3].sub_unit_i/_2367__1053/ZN (INV_X1)
     1    1.02                           net1613 (net)
                  0.01    0.00    0.22 ^ gen_encoder_units[3].encoder_unit/threshold_memory/gen_sub_units_scm[3].sub_unit_i/_2377_/A1 (AND2_X1)
                  0.01    0.04    0.25 ^ gen_encoder_units[3].encoder_unit/threshold_memory/gen_sub_units_scm[3].sub_unit_i/_2377_/ZN (AND2_X1)
     1    4.39                           gen_encoder_units[3].encoder_unit/threshold_memory/gen_sub_units_scm[3].sub_unit_i/gen_cg_word_iter[0].cg_i.clk_o (net)
                  0.01    0.00    0.25 ^ clkbuf_0_gen_encoder_units[3].encoder_unit/threshold_memory/gen_sub_units_scm[3].sub_unit_i/gen_cg_word_iter[0].cg_i.clk_o/A (BUF_X4)
                  0.01    0.02    0.28 ^ clkbuf_0_gen_encoder_units[3].encoder_unit/threshold_memory/gen_sub_units_scm[3].sub_unit_i/gen_cg_word_iter[0].cg_i.clk_o/Z (BUF_X4)
     2    8.33                           clknet_0_gen_encoder_units[3].encoder_unit/threshold_memory/gen_sub_units_scm[3].sub_unit_i/gen_cg_word_iter[0].cg_i.clk_o (net)
                  0.01    0.00    0.28 ^ clkbuf_1_0__f_gen_encoder_units[3].encoder_unit/threshold_memory/gen_sub_units_scm[3].sub_unit_i/gen_cg_word_iter[0].cg_i.clk_o/A (BUF_X4)
                  0.01    0.02    0.30 ^ clkbuf_1_0__f_gen_encoder_units[3].encoder_unit/threshold_memory/gen_sub_units_scm[3].sub_unit_i/gen_cg_word_iter[0].cg_i.clk_o/Z (BUF_X4)
     8   10.96                           clknet_1_0__leaf_gen_encoder_units[3].encoder_unit/threshold_memory/gen_sub_units_scm[3].sub_unit_i/gen_cg_word_iter[0].cg_i.clk_o (net)
                  0.01    0.00    0.30 ^ gen_encoder_units[3].encoder_unit/threshold_memory/gen_sub_units_scm[3].sub_unit_i/_2921_/G (DLH_X1)
                          0.00    0.30   clock reconvergence pessimism
                          0.23    0.53   time borrowed from endpoint
                                  0.53   data required time
-----------------------------------------------------------------------------
                                  0.53   data required time
                                 -0.53   data arrival time
-----------------------------------------------------------------------------
                                  0.00   slack (MET)

Time Borrowing Information
--------------------------------------------
clk_i nominal pulse width             500.00
clock latency difference               -0.01
library setup time                     -0.02
--------------------------------------------
max time borrow                       499.97
actual time borrow                      0.23
--------------------------------------------



==========================================================================
cts pre-repair report_check_types -max_slew -max_cap -max_fanout -violators
--------------------------------------------------------------------------
max capacitance

Pin                                    Limit     Cap   Slack
------------------------------------------------------------
gen_encoder_units[1].encoder_unit/threshold_memory/_148_/Q  120.85  124.55   -3.70 (VIOLATED)
gen_encoder_units[1].encoder_unit/threshold_memory/_152_/Q  120.85  121.94   -1.09 (VIOLATED)


==========================================================================
cts pre-repair max_slew_check_slack
--------------------------------------------------------------------------
0.06278309971094131

==========================================================================
cts pre-repair max_slew_check_limit
--------------------------------------------------------------------------
0.1985349953174591

==========================================================================
cts pre-repair max_slew_check_slack_limit
--------------------------------------------------------------------------
0.3162

==========================================================================
cts pre-repair max_fanout_check_slack
--------------------------------------------------------------------------
1.0000000150474662e+30

==========================================================================
cts pre-repair max_fanout_check_limit
--------------------------------------------------------------------------
1.0000000150474662e+30

==========================================================================
cts pre-repair max_capacitance_check_slack
--------------------------------------------------------------------------
-3.6993248462677

==========================================================================
cts pre-repair max_capacitance_check_limit
--------------------------------------------------------------------------
120.8499984741211

==========================================================================
cts pre-repair max_capacitance_check_slack_limit
--------------------------------------------------------------------------
-0.0306

==========================================================================
cts pre-repair max_slew_violation_count
--------------------------------------------------------------------------
max slew violation count 0

==========================================================================
cts pre-repair max_fanout_violation_count
--------------------------------------------------------------------------
max fanout violation count 0

==========================================================================
cts pre-repair max_cap_violation_count
--------------------------------------------------------------------------
max cap violation count 2

==========================================================================
cts pre-repair setup_violation_count
--------------------------------------------------------------------------
setup violation count 0

==========================================================================
cts pre-repair hold_violation_count
--------------------------------------------------------------------------
hold violation count 1

==========================================================================
cts pre-repair critical path delay
--------------------------------------------------------------------------
0.5338

==========================================================================
cts pre-repair critical path slack
--------------------------------------------------------------------------
0.0000

==========================================================================
cts pre-repair slack div critical path delay
--------------------------------------------------------------------------
0.000000

==========================================================================
cts pre-repair report_power
--------------------------------------------------------------------------
Group                  Internal  Switching    Leakage      Total
                          Power      Power      Power      Power (Watts)
----------------------------------------------------------------
Sequential             2.86e-05   1.53e-06   2.80e-04   3.10e-04  29.5%
Combinational          3.78e-05   3.44e-05   6.68e-04   7.40e-04  70.5%
Macro                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
Pad                    0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
----------------------------------------------------------------
Total                  6.65e-05   3.59e-05   9.48e-04   1.05e-03 100.0%
                           6.3%       3.4%      90.3%

==========================================================================
cts pre-repair report_design_area
--------------------------------------------------------------------------
Design area 49010 u^2 42% utilization.

[INFO RSZ-0058] Using max wire length 661um.

==========================================================================
cts post-repair report_tns
--------------------------------------------------------------------------
tns 0.00

==========================================================================
cts post-repair report_wns
--------------------------------------------------------------------------
wns 0.00

==========================================================================
cts post-repair report_worst_slack
--------------------------------------------------------------------------
worst slack 0.00

==========================================================================
cts post-repair report_clock_skew
--------------------------------------------------------------------------
Clock clk_i
Latency      CRPR       Skew
gen_encoder_units[2].encoder_unit/threshold_memory/gen_sub_units_scm[0].sub_unit_i/_2684_/G ^
   0.36
gen_encoder_units[2].encoder_unit/_349_/CK ^
   0.12      0.00       0.25


==========================================================================
cts post-repair report_checks -path_delay min
--------------------------------------------------------------------------
Startpoint: rst_ni (input port clocked by clk_i)
Endpoint: gen_encoder_units[1].encoder_unit/threshold_memory/_145_
          (removal check against rising-edge clock clk_i)
Path Group: **async_default**
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                        100.00  100.00 ^ input external delay
                  0.00    0.00  100.00 ^ rst_ni (in)
     1   27.19                           rst_ni (net)
                  0.00    0.00  100.00 ^ input258/A (BUF_X32)
                  0.01    0.03  100.03 ^ input258/Z (BUF_X32)
   148  461.18                           net258 (net)
                  0.33    0.27  100.30 ^ gen_encoder_units[1].encoder_unit/threshold_memory/_145_/RN (DFFR_X2)
                                100.30   data arrival time

                          0.00    0.00   clock clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.00    0.00    0.00 ^ clk_i (in)
