OpenROAD b7631451350809842e4fb0c635c3f3ed7f6b270f 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO CTS-0049] Characterization buffer is: BUFx4_ASAP7_75t_R.
[INFO CTS-0039] Number of created patterns = 11880.
[INFO CTS-0084] Compiling LUT.
Min. len    Max. len    Min. cap    Max. cap    Min. slew   Max. slew
2           8           1           34          1           64          
[WARNING CTS-0043] 1584 wires are pure wire and no slew degradation.
TritonCTS forced slew degradation on these wires.
[INFO CTS-0046]     Number of wire segments: 11112.
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 10.08 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "lut/gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[31\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 21.77 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "lut/gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[18\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 19.29 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "lut/gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[17\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 20.92 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "lut/gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[16\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 12.78 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "lut/gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[15\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 17.26 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "lut/gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[14\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 11.13 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "lut/gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[13\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 15.89 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "lut/gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[12\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 16.70 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "lut/gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[11\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 13.92 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "lut/gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[10\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 16.55 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "lut/gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[9\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 12.52 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "lut/gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[28\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 17.25 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "lut/gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[27\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 15.61 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "lut/gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[26\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 13.47 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "lut/gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[25\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 20.97 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "lut/gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[24\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 20.19 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "lut/gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[23\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 16.00 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "lut/gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[22\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 15.43 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "lut/gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[21\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 16.08 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "lut/gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[20\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 14.60 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "lut/gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[19\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 16.82 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "lut/gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[31\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 15.70 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "lut/gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[30\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 10.95 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "lut/gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[29\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 15.24 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "lut/gen_sub_units_scm\[11\].sub_unit_i.cg_we_global.clk_o"
[INFO CTS-0099]  Sinks 32
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 10.98 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "lut/gen_sub_units_scm\[12\].sub_unit_i.cg_we_global.clk_o"
[INFO CTS-0099]  Sinks 32
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 9.64 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "lut/gen_sub_units_scm\[13\].sub_unit_i.cg_we_global.clk_o"
[INFO CTS-0099]  Sinks 32
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 18.02 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "lut/gen_sub_units_scm\[14\].sub_unit_i.cg_we_global.clk_o"
[INFO CTS-0099]  Sinks 32
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 10.97 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "lut/gen_sub_units_scm\[15\].sub_unit_i.cg_we_global.clk_o"
[INFO CTS-0099]  Sinks 32
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 13.91 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "lut/cg_we_global.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 8.70 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "lut/gen_sub_units_scm\[0\].sub_unit_i.cg_we_global.clk_o"
[INFO CTS-0099]  Sinks 32
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 16.69 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "lut/gen_sub_units_scm\[1\].sub_unit_i.cg_we_global.clk_o"
[INFO CTS-0099]  Sinks 32
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 14.68 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "lut/gen_sub_units_scm\[2\].sub_unit_i.cg_we_global.clk_o"
[INFO CTS-0099]  Sinks 32
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 18.79 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "lut/gen_sub_units_scm\[3\].sub_unit_i.cg_we_global.clk_o"
[INFO CTS-0099]  Sinks 32
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 10.23 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "lut/gen_sub_units_scm\[4\].sub_unit_i.cg_we_global.clk_o"
[INFO CTS-0099]  Sinks 32
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 14.73 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "lut/gen_sub_units_scm\[5\].sub_unit_i.cg_we_global.clk_o"
[INFO CTS-0099]  Sinks 32
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 16.53 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "lut/gen_sub_units_scm\[6\].sub_unit_i.cg_we_global.clk_o"
[INFO CTS-0099]  Sinks 32
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 11.99 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "lut/gen_sub_units_scm\[7\].sub_unit_i.cg_we_global.clk_o"
[INFO CTS-0099]  Sinks 32
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 13.27 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "lut/gen_sub_units_scm\[8\].sub_unit_i.cg_we_global.clk_o"
[INFO CTS-0099]  Sinks 32
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 11.24 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "lut/gen_sub_units_scm\[9\].sub_unit_i.cg_we_global.clk_o"
[INFO CTS-0099]  Sinks 32
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 19.29 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "lut/gen_sub_units_scm\[10\].sub_unit_i.cg_we_global.clk_o"
[INFO CTS-0099]  Sinks 32
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 20.70 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "lut/gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[8\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 15.56 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "lut/gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[7\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 15.06 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "lut/gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[6\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 12.45 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "lut/gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[5\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 14.03 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "lut/gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[4\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 13.45 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "lut/gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[3\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 12.48 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "lut/gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[2\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 16.55 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "lut/gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[1\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 13.47 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "lut/gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[0\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 13.27 um
[INFO CTS-0102]  Path depth 2 - 2

==========================================================================
cts pre-repair report_tns
--------------------------------------------------------------------------
tns -48426.17

==========================================================================
cts pre-repair report_wns
--------------------------------------------------------------------------
wns -900.35

==========================================================================
cts pre-repair report_worst_slack
--------------------------------------------------------------------------
worst slack -900.35

==========================================================================
cts pre-repair report_clock_skew
--------------------------------------------------------------------------
Clock clk_i
Latency      CRPR       Skew
lut/_38716_/CLK ^
 419.85
_526_/CLK ^
 163.70      0.00     256.15


==========================================================================
cts pre-repair report_checks -path_delay min
--------------------------------------------------------------------------
Startpoint: rst_ni (input port clocked by clk_i)
Endpoint: lut/_46473_ (removal check against rising-edge clock clk_i)
Path Group: **async_default**
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                        150.00  150.00 ^ input external delay
                  0.00    0.00  150.00 ^ rst_ni (in)
     1    2.63                           rst_ni (net)
                  0.28    0.09  150.09 ^ input11/A (BUFx24_ASAP7_75t_R)
                 79.28   29.89  179.98 ^ input11/Y (BUFx24_ASAP7_75t_R)
   102  129.03                           net11 (net)
                127.95   33.93  213.91 ^ lut/_46473_/SETN (DFFASRHQNx1_ASAP7_75t_R)
                                213.91   data arrival time

                          0.00    0.00   clock clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.00    0.00    0.00 ^ clk_i (in)
     1   11.01                           clk_i (net)
                 24.89    7.85    7.85 ^ clkbuf_0_clk_i/A (BUFx4_ASAP7_75t_R)
                 22.64   35.37   43.22 ^ clkbuf_0_clk_i/Y (BUFx4_ASAP7_75t_R)
     2    6.85                           clknet_0_clk_i (net)
                 22.80    1.02   44.25 ^ clkbuf_1_1__f_clk_i/A (BUFx4_ASAP7_75t_R)
                 69.65   52.71   96.96 ^ clkbuf_1_1__f_clk_i/Y (BUFx4_ASAP7_75t_R)
    10   26.41                           clknet_1_1__leaf_clk_i (net)
                 75.64   10.80  107.75 ^ clkbuf_leaf_10_clk_i/A (BUFx4_ASAP7_75t_R)
                 66.05   69.20  176.95 ^ clkbuf_leaf_10_clk_i/Y (BUFx4_ASAP7_75t_R)
    30   25.79                           clknet_leaf_10_clk_i (net)
                 66.34    2.47  179.42 ^ lut/_38194_/A (AND2x2_ASAP7_75t_R)
                 11.76   29.87  209.30 ^ lut/_38194_/Y (AND2x2_ASAP7_75t_R)
     1    1.16                           lut/cg_we_global.clk_o (net)
                 11.76    0.10  209.39 ^ clkbuf_0_lut/cg_we_global.clk_o/A (BUFx4_ASAP7_75t_R)
                 10.59   24.15  233.55 ^ clkbuf_0_lut/cg_we_global.clk_o/Y (BUFx4_ASAP7_75t_R)
     2    1.51                           clknet_0_lut/cg_we_global.clk_o (net)
                 10.59    0.05  233.59 ^ clkbuf_1_0__f_lut/cg_we_global.clk_o/A (BUFx4_ASAP7_75t_R)
                 18.55   28.65  262.24 ^ clkbuf_1_0__f_lut/cg_we_global.clk_o/Y (BUFx4_ASAP7_75t_R)
     9    5.10                           clknet_1_0__leaf_lut/cg_we_global.clk_o (net)
                 18.56    0.18  262.43 ^ lut/_46473_/CLK (DFFASRHQNx1_ASAP7_75t_R)
                          0.00  262.43   clock reconvergence pessimism
                         19.18  281.61   library removal time
                                281.61   data required time
-----------------------------------------------------------------------------
                                281.61   data required time
                               -213.91   data arrival time
-----------------------------------------------------------------------------
                                -67.70   slack (VIOLATED)


Startpoint: lut/_46475_ (negative level-sensitive latch clocked by clk_i)
Endpoint: lut/_38194_ (rising clock gating-check end-point clocked by clk_i)
Path Group: **clock_gating_default**
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                        750.00  750.00   clock clk_i (fall edge)
                          0.00  750.00   clock source latency
                  0.00    0.00  750.00 v clk_i (in)
     1   11.01                           clk_i (net)
                 24.89    7.85  757.85 v clkbuf_0_clk_i/A (BUFx4_ASAP7_75t_R)
                 20.38   37.77  795.63 v clkbuf_0_clk_i/Y (BUFx4_ASAP7_75t_R)
     2    6.85                           clknet_0_clk_i (net)
                 20.55    1.02  796.65 v clkbuf_1_1__f_clk_i/A (BUFx4_ASAP7_75t_R)
                 57.29   51.40  848.05 v clkbuf_1_1__f_clk_i/Y (BUFx4_ASAP7_75t_R)
    10   26.41                           clknet_1_1__leaf_clk_i (net)
                 64.40   10.59  858.64 v clkbuf_leaf_10_clk_i/A (BUFx4_ASAP7_75t_R)
                 54.31   67.99  926.63 v clkbuf_leaf_10_clk_i/Y (BUFx4_ASAP7_75t_R)
    30   25.79                           clknet_leaf_10_clk_i (net)
                 54.66    2.45  929.08 v lut/_46475_/CLK (DLLx1_ASAP7_75t_R)
                 10.85   41.85  970.93 ^ lut/_46475_/Q (DLLx1_ASAP7_75t_R)
     1    0.57                           lut/cg_we_global.en_latch (net)
                 10.85    0.00  970.93 ^ lut/_38194_/B (AND2x2_ASAP7_75t_R)
                                970.93   data arrival time

                        750.00  750.00   clock clk_i (fall edge)
                          0.00  750.00   clock source latency
                  0.00    0.00  750.00 v clk_i (in)
     1   11.01                           clk_i (net)
                 24.89    7.85  757.85 v clkbuf_0_clk_i/A (BUFx4_ASAP7_75t_R)
                 20.38   37.77  795.63 v clkbuf_0_clk_i/Y (BUFx4_ASAP7_75t_R)
     2    6.85                           clknet_0_clk_i (net)
                 20.55    1.02  796.65 v clkbuf_1_1__f_clk_i/A (BUFx4_ASAP7_75t_R)
                 57.29   51.40  848.05 v clkbuf_1_1__f_clk_i/Y (BUFx4_ASAP7_75t_R)
    10   26.41                           clknet_1_1__leaf_clk_i (net)
                 64.40   10.59  858.64 v clkbuf_leaf_10_clk_i/A (BUFx4_ASAP7_75t_R)
                 54.31   67.99  926.63 v clkbuf_leaf_10_clk_i/Y (BUFx4_ASAP7_75t_R)
    30   25.79                           clknet_leaf_10_clk_i (net)
                 54.67    2.46  929.09 v lut/_38194_/A (AND2x2_ASAP7_75t_R)
                          0.00  929.09   clock reconvergence pessimism
                          0.00  929.09   clock gating hold time
                                929.09   data required time
-----------------------------------------------------------------------------
                                929.09   data required time
                               -970.93   data arrival time
-----------------------------------------------------------------------------
                                 41.84   slack (MET)


Startpoint: wdata_i[1] (input port clocked by clk_i)
Endpoint: lut/_46460_ (rising edge-triggered flip-flop clocked by clk_i)
Path Group: clk_i
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                        150.00  150.00 v input external delay
                  0.00    0.00  150.00 v wdata_i[1] (in)
     1    1.35                           wdata_i[1] (net)
                  0.31    0.10  150.10 v input28/A (BUFx2_ASAP7_75t_R)
                  7.04   15.29  165.39 v input28/Y (BUFx2_ASAP7_75t_R)
     1    0.68                           net28 (net)
                  7.04    0.01  165.40 v lut/_38254_/A2 (AO21x1_ASAP7_75t_R)
                  8.53   19.14  184.54 v lut/_38254_/Y (AO21x1_ASAP7_75t_R)
     1    0.64                           lut/_00017_ (net)
                  8.53    0.01  184.55 v lut/_46460_/D (DFFASRHQNx1_ASAP7_75t_R)
                                184.55   data arrival time

                          0.00    0.00   clock clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.00    0.00    0.00 ^ clk_i (in)
     1   11.01                           clk_i (net)
                 24.89    7.85    7.85 ^ clkbuf_0_clk_i/A (BUFx4_ASAP7_75t_R)
                 22.64   35.37   43.22 ^ clkbuf_0_clk_i/Y (BUFx4_ASAP7_75t_R)
     2    6.85                           clknet_0_clk_i (net)
                 22.80    1.02   44.25 ^ clkbuf_1_1__f_clk_i/A (BUFx4_ASAP7_75t_R)
                 69.65   52.71   96.96 ^ clkbuf_1_1__f_clk_i/Y (BUFx4_ASAP7_75t_R)
    10   26.41                           clknet_1_1__leaf_clk_i (net)
                 75.64   10.80  107.75 ^ clkbuf_leaf_10_clk_i/A (BUFx4_ASAP7_75t_R)
                 66.05   69.20  176.95 ^ clkbuf_leaf_10_clk_i/Y (BUFx4_ASAP7_75t_R)
    30   25.79                           clknet_leaf_10_clk_i (net)
                 66.34    2.47  179.42 ^ lut/_38194_/A (AND2x2_ASAP7_75t_R)
                 11.76   29.87  209.30 ^ lut/_38194_/Y (AND2x2_ASAP7_75t_R)
     1    1.16                           lut/cg_we_global.clk_o (net)
                 11.76    0.10  209.39 ^ clkbuf_0_lut/cg_we_global.clk_o/A (BUFx4_ASAP7_75t_R)
                 10.59   24.15  233.55 ^ clkbuf_0_lut/cg_we_global.clk_o/Y (BUFx4_ASAP7_75t_R)
     2    1.51                           clknet_0_lut/cg_we_global.clk_o (net)
                 10.59    0.05  233.59 ^ clkbuf_1_0__f_lut/cg_we_global.clk_o/A (BUFx4_ASAP7_75t_R)
                 18.55   28.65  262.24 ^ clkbuf_1_0__f_lut/cg_we_global.clk_o/Y (BUFx4_ASAP7_75t_R)
     9    5.10                           clknet_1_0__leaf_lut/cg_we_global.clk_o (net)
                 18.55    0.13  262.37 ^ lut/_46460_/CLK (DFFASRHQNx1_ASAP7_75t_R)
                          0.00  262.37   clock reconvergence pessimism
                         15.23  277.60   library hold time
                                277.60   data required time
-----------------------------------------------------------------------------
                                277.60   data required time
                               -184.55   data arrival time
-----------------------------------------------------------------------------
                                -93.05   slack (VIOLATED)



==========================================================================
cts pre-repair report_checks -path_delay max
--------------------------------------------------------------------------
Startpoint: rst_ni (input port clocked by clk_i)
Endpoint: _514_ (recovery check against rising-edge clock clk_i)
Path Group: **async_default**
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                        150.00  150.00 ^ input external delay
                  0.00    0.00  150.00 ^ rst_ni (in)
     1    2.63                           rst_ni (net)
                  0.28    0.09  150.09 ^ input11/A (BUFx24_ASAP7_75t_R)
                 79.28   29.89  179.98 ^ input11/Y (BUFx24_ASAP7_75t_R)
   102  129.03                           net11 (net)
                152.23   44.78  224.76 ^ _514_/SETN (DFFASRHQNx1_ASAP7_75t_R)
